index,类别,子类,实体名称,问题,参考答案,Evidence
58,代码理解,Design Rationale,llama_sampler_backend_support,函数 llama_sampler_backend_support 既被 7 个函数调用，又调用了 12 个函数。它在系统中处于什么层级？设计意图是什么？,llama_sampler_backend_support（src/llama-sampler.cpp）是一个中间层函数，fan_in=7，fan_out=12，起到承上启下的作用。 Checks if the given sampler supports the specified backend buffer type by verifying device capabilities and required operations.,src/llama-sampler.cpp
59,代码理解,Design Rationale,ggml_new_tensor_impl,函数 ggml_new_tensor_impl 既被 2 个函数调用，又调用了 6 个函数。它在系统中处于什么层级？设计意图是什么？,"ggml_new_tensor_impl（ggml/src/ggml.c）是一个中间层函数，fan_in=2，fan_out=6，起到承上启下的作用。 Allocate and initialize a new tensor within the given context, optionally as a view on an existing tensor.",ggml/src/ggml.c
60,代码理解,Purpose,ggml_nelements,函数 ggml_nelements 在 llama.cpp 中扮演什么角色？为什么有这么多地方调用它？,ggml_nelements 定义在 ggml/src/ggml.c，被 31 个函数调用，是系统基础设施。 Calculate the total number of elements in a tensor.,ggml/src/ggml.c
61,代码理解,Architecture,ops.cpp,ggml/src/ggml-cpu/ops.cpp 这个文件的职责是什么？包含哪些核心函数？,"ggml/src/ggml-cpu/ops.cpp 包含 215 个函数，核心函数包括：ggml_compute_forward_dup_same_cont, ggml_compute_forward_dup_flt, ggml_compute_forward_dup_to_q, ggml_compute_forward_dup_bytes, ggml_compute_forward_dup_from_q, ggml_compute_forward_dup, ggml_compute_forward_add_q_f32, ggml_compute_forward_add。总 fan_in=113，fan_out=351。",ggml/src/ggml-cpu/ops.cpp
62,代码理解,Data/Control Flow,gguf_kv_to_str -> gguf_get_val_str,函数 gguf_kv_to_str 为什么要调用 gguf_get_val_str？这两个函数之间是什么关系？,gguf_kv_to_str（src/llama-impl.cpp）调用了 gguf_get_val_str（ggml/src/gguf.cpp）。 调用者：Convert a key-value entry from a GGUF context to its string representation. 被调用者：Retrieve a string value from the key-value context by key ID.,"src/llama-impl.cpp, ggml/src/gguf.cpp"
63,代码理解,Architecture,llama-context.cpp,src/llama-context.cpp 这个文件的职责是什么？包含哪些核心函数？,"src/llama-context.cpp 包含 172 个函数，核心函数包括：llama_context::llama_context, llama_context::~llama_context, llama_context::sched_reserve, llama_context::synchronize, llama_context::get_model, llama_context::get_cparams, llama_context::get_sched, llama_context::n_ctx。总 fan_in=124，fan_out=4。",src/llama-context.cpp
64,代码理解,Purpose,ggml_are_same_shape,函数 ggml_are_same_shape 在 llama.cpp 中扮演什么角色？为什么有这么多地方调用它？,ggml_are_same_shape 定义在 ggml/src/ggml.c，被 30 个函数调用，是系统基础设施。 Check if two tensors have the same shape across all dimensions.,ggml/src/ggml.c
65,代码理解,Architecture,repack.cpp,ggml/src/ggml-cpu/repack.cpp 这个文件的职责是什么？包含哪些核心函数？,"ggml/src/ggml-cpu/repack.cpp 包含 135 个函数，核心函数包括：nearest_int, ggml_quantize_mat_q8_0_4x4, ggml_quantize_mat_q8_0_4x8_generic, ggml_quantize_mat_q8_K_4x4, ggml_quantize_mat_q8_K_4x8_generic, ggml_quantize_mat_t, ggml_quantize_mat_t<4, GGML_TYPE_Q8_0>, ggml_quantize_mat_t<8, GGML_TYPE_Q8_0>。总 fan_in=32，fan_out=83。",ggml/src/ggml-cpu/repack.cpp
66,代码理解,Architecture,llama-vocab.cpp,src/llama-vocab.cpp 这个文件的职责是什么？包含哪些核心函数？,"src/llama-vocab.cpp 包含 210 个函数，核心函数包括：naive_trie, insert, get_longest_prefix, traverse, llm_tokenizer, ~llm_tokenizer, operator(), llm_tokenizer_spm。总 fan_in=66，fan_out=23。",src/llama-vocab.cpp
67,代码理解,Data/Control Flow,impl -> llama_log_internal,函数 impl 为什么要调用 llama_log_internal？这两个函数之间是什么关系？,impl（src/llama-mmap.cpp）调用了 llama_log_internal（src/llama-impl.cpp）。 调用者：Initialize file access by opening the file with optional direct I/O and fallback to buffered I/O. 被调用者：Formats and forwards log messages with a specified log level using variable arguments.,"src/llama-mmap.cpp, src/llama-impl.cpp"
68,工作流,影响分析,ggml_build_forward_expand,我想修改函数 ggml_build_forward_expand，这样做的风险有多大？会影响哪些上游调用者？,ggml_build_forward_expand（ggml/src/ggml.c）被 22 个函数调用，修改风险较高。 功能：Builds the forward pass for an 'expand' operation in the computation graph. 建议修改前做充分的回归测试。,ggml/src/ggml.c
69,工作流,依赖风险,llama_adapter_lora_init_impl -> replace_all,src/llama-adapter.cpp 依赖了 src/llama-impl.cpp，这个跨模块依赖合理吗？如果后者接口变了，影响范围多大？,llama_adapter_lora_init_impl（src/llama-adapter.cpp）调用了 replace_all（src/llama-impl.cpp），存在跨模块耦合。 被依赖函数功能：Replace all occurrences of a substring within a string with another substring. 如果被依赖接口变更，需要同步更新调用方。,"src/llama-adapter.cpp, src/llama-impl.cpp"
70,工作流,影响分析,ggml_add,我想修改函数 ggml_add，这样做的风险有多大？会影响哪些上游调用者？,ggml_add（ggml/src/ggml.c）被 23 个函数调用，修改风险较高。 功能：Compute the element-wise addition of two tensors. 建议修改前做充分的回归测试。,ggml/src/ggml.c
71,工作流,复杂度评估,test_regression,函数 test_regression 调用了 23 个子函数，复杂度很高。有什么重构建议？,test_regression（tests/test-opt.cpp）fan_out=23，是系统中最复杂的函数之一。 功能：Performs a regression test to fit a simple linear model and verifies learned parameters. 建议考虑按职责拆分为多个子函数，降低认知复杂度。,tests/test-opt.cpp
72,工作流,Code Review,parser.cpp,我在 review common/jinja/parser.cpp 的代码，parse_jinja_statement 和 is_type 之间的调用关系合理吗？这个文件的内聚性如何？,在 common/jinja/parser.cpp 中，parse_jinja_statement（fan_out=3）调用了 is_type（fan_in=1）。 parse_jinja_statement：Parses Jinja template statements starting with {% and dispatches to specific statement parsers based on keyword. is_type：Check if a statement pointer points to a specific type T.,common/jinja/parser.cpp
73,工作流,影响分析,nearest_int,我想修改函数 nearest_int，这样做的风险有多大？会影响哪些上游调用者？,nearest_int（ggml/src/ggml-quants.c）被 19 个函数调用，修改风险较高。 功能：Convert a float to its nearest integer representation using bit manipulation. 建议修改前做充分的回归测试。,ggml/src/ggml-quants.c
74,工作流,依赖风险,quantize_row_q2_K_impl -> ggml_abort,ggml/src/ggml-quants.c 依赖了 ggml/src/ggml.c，这个跨模块依赖合理吗？如果后者接口变了，影响范围多大？,"quantize_row_q2_K_impl（ggml/src/ggml-quants.c）调用了 ggml_abort（ggml/src/ggml.c），存在跨模块耦合。 被依赖函数功能：Abort execution with an error message including file and line information, optionally invoking a custom callback or printing a backtrace. 如果被依赖接口变更，需要同步更新调用方。","ggml/src/ggml-quants.c, ggml/src/ggml.c"
75,工作流,复杂度评估,helper_get_ctx_data,函数 helper_get_ctx_data 调用了 20 个子函数，复杂度很高。有什么重构建议？,helper_get_ctx_data（tests/test-opt.cpp）fan_out=20，是系统中最复杂的函数之一。 功能：Prepare and initialize context data structures and tensors for optimization tests. 建议考虑按职责拆分为多个子函数，降低认知复杂度。,tests/test-opt.cpp
76,工作流,Code Review,arg.cpp,我在 review common/arg.cpp 的代码，common_params_parse_ex 和 common_params_handle_remote_preset 之间的调用关系合理吗？这个文件的内聚性如何？,在 common/arg.cpp 中，common_params_parse_ex（fan_out=8）调用了 common_params_handle_remote_preset（fan_in=1）。 common_params_parse_ex：Parse and process command line arguments and environment variables to populate common parameters context. common_params_handle_remote_preset：Fetches and applies a remote preset configuration based on a model repository and tag.,common/arg.cpp
77,工作流,复杂度评估,test_multiple_buffer_types,函数 test_multiple_buffer_types 调用了 21 个子函数，复杂度很高。有什么重构建议？,test_multiple_buffer_types（tests/test-alloc.cpp）fan_out=21，是系统中最复杂的函数之一。 功能：Tests memory allocation and handling of multiple buffer types across different backends in a computation graph. 建议考虑按职责拆分为多个子函数，降低认知复杂度。,tests/test-alloc.cpp
78,工作流,复杂度评估,diffusion_generate,函数 diffusion_generate 调用了 21 个子函数，复杂度很高。有什么重构建议？,diffusion_generate（examples/diffusion/diffusion-cli.cpp）fan_out=21，是系统中最复杂的函数之一。 功能：Generates tokens for diffusion-based sampling using iterative masking and token replacement in a llama model context. 建议考虑按职责拆分为多个子函数，降低认知复杂度。,examples/diffusion/diffusion-cli.cpp
79,工作流,影响分析,test_template,我想修改函数 test_template，这样做的风险有多大？会影响哪些上游调用者？,test_template（tests/test-jinja.cpp）被 18 个函数调用，修改风险较高。 功能：Executes and verifies template rendering against expected output using provided variables. 建议修改前做充分的回归测试。,tests/test-jinja.cpp
80,工作流,影响分析,ggml_type_size,我想修改函数 ggml_type_size，这样做的风险有多大？会影响哪些上游调用者？,ggml_type_size（ggml/src/ggml.c）被 26 个函数调用，修改风险较高。 功能：Return the size in bytes of a specified GGML data type. 建议修改前做充分的回归测试。,ggml/src/ggml.c
81,工作流,Code Review,console.cpp,我在 review common/console.cpp 的代码，readline_advanced 和 getchar32 之间的调用关系合理吗？这个文件的内聚性如何？,"在 common/console.cpp 中，readline_advanced（fan_out=8）调用了 getchar32（fan_in=1）。 readline_advanced：Reads a line of user input from the console with advanced editing and history support. getchar32：Reads a single Unicode character from standard input, handling surrogate pairs and special keys.",common/console.cpp
82,工作流,影响分析,llama_sampler_init_dist,我想修改函数 llama_sampler_init_dist，这样做的风险有多大？会影响哪些上游调用者？,llama_sampler_init_dist（src/llama-sampler.cpp）被 21 个函数调用，修改风险较高。 功能：Initialize a llama_sampler instance with a distribution-based sampling interface and seeded random number generator. 建议修改前做充分的回归测试。,src/llama-sampler.cpp
83,工作流,Code Review,download.cpp,我在 review common/download.cpp 的代码，write_etag 和 write_file 之间的调用关系合理吗？这个文件的内聚性如何？,在 common/download.cpp 中，write_etag（fan_out=3）调用了 write_file（fan_in=1）。 write_etag：Save the given etag string to a file with '.etag' appended to the original path. write_file：Atomically writes content to a file by writing to a temporary file and renaming it.,common/download.cpp
84,工作流,改动热点,common_chat_templates_get_caps,函数 common_chat_templates_get_caps 最近被频繁修改，是不是设计有问题？历史上改它容易出什么问题？,common_chat_templates_get_caps（common/chat.cpp）被 4 个 PR 修改过。最近的 PR 包括：common : rework gpt-oss parser; common/parser: add proper reasoning tag prefill reading; chat : fix out_of_range crash in throw path (#20424 regression)。 功能：Retrieve the capabilities map from the default chat template.,common/chat.cpp
85,工作流,影响分析,llama_model_get_vocab,我想修改函数 llama_model_get_vocab，这样做的风险有多大？会影响哪些上游调用者？,llama_model_get_vocab（src/llama-model.cpp）被 24 个函数调用，修改风险较高。 功能：Retrieve the vocabulary associated with a given llama model. 建议修改前做充分的回归测试。,src/llama-model.cpp
86,工作流,依赖风险,llama_adapter_lora_init_impl -> seek,src/llama-adapter.cpp 依赖了 src/llama-mmap.cpp，这个跨模块依赖合理吗？如果后者接口变了，影响范围多大？,llama_adapter_lora_init_impl（src/llama-adapter.cpp）调用了 seek（src/llama-mmap.cpp），存在跨模块耦合。 被依赖函数功能：Adjust the file or stream position to the specified offset according to whence. 如果被依赖接口变更，需要同步更新调用方。,"src/llama-adapter.cpp, src/llama-mmap.cpp"
87,工作流,影响分析,ggml_barrier,我想修改函数 ggml_barrier，这样做的风险有多大？会影响哪些上游调用者？,ggml_barrier（ggml/src/ggml-cpu/ggml-cpu.c）被 20 个函数调用，修改风险较高。 功能：Synchronize threads in a thread pool to wait until all have reached the barrier point. 建议修改前做充分的回归测试。,ggml/src/ggml-cpu/ggml-cpu.c
88,工作流,改动热点,operator<<,函数 operator<< 最近被频繁修改，是不是设计有问题？历史上改它容易出什么问题？,operator<<（tests/test-chat.cpp）被 4 个 PR 修改过。最近的 PR 包括：common : rework gpt-oss parser; common/parser: add proper reasoning tag prefill reading; chat : fix out_of_range crash in throw path (#20424 regression)。 功能：Serialize common_chat_msg object to an output stream in a structured format.,tests/test-chat.cpp
89,工作流,依赖风险,llama_adapter_lora_init_impl -> gguf_get_val_f32,src/llama-adapter.cpp 依赖了 ggml/src/gguf.cpp，这个跨模块依赖合理吗？如果后者接口变了，影响范围多大？,llama_adapter_lora_init_impl（src/llama-adapter.cpp）调用了 gguf_get_val_f32（ggml/src/gguf.cpp），存在跨模块耦合。 被依赖函数功能：Retrieve a single float value from the key-value store at the specified key index. 如果被依赖接口变更，需要同步更新调用方。,"src/llama-adapter.cpp, ggml/src/gguf.cpp"
90,工作流,Code Review,common.cpp,我在 review common/common.cpp 的代码，is_running_on_efficiency_core 和 cpuid 之间的调用关系合理吗？这个文件的内聚性如何？,在 common/common.cpp 中，is_running_on_efficiency_core（fan_out=1）调用了 cpuid（fan_in=2）。 is_running_on_efficiency_core：Determine if the current CPU core is an Intel efficiency core based on CPUID data. cpuid：Execute the CPUID instruction to retrieve CPU feature information.,common/common.cpp
91,工作流,影响分析,llama_get_model,我想修改函数 llama_get_model，这样做的风险有多大？会影响哪些上游调用者？,llama_get_model（src/llama-context.cpp）被 19 个函数调用，修改风险较高。 功能：Retrieve a pointer to the model associated with the given context. 建议修改前做充分的回归测试。,src/llama-context.cpp
92,工作流,Code Review,chat.cpp,我在 review common/chat.cpp 的代码，common_chat_templates_apply_jinja 和 common_chat_params_init_ministral_3 之间的调用关系合理吗？这个文件的内聚性如何？,"在 common/chat.cpp 中，common_chat_templates_apply_jinja（fan_out=8）调用了 common_chat_params_init_ministral_3（fan_in=1）。 common_chat_templates_apply_jinja：Processes chat templates with inputs to generate parameters for chat rendering, applying special cases and fallbacks. common_chat_params_init_ministral_3：Initialize chat parameters for the Ministral 3 model by formatting input messages, constructing a PEG parser, and setting up grammar rules.",common/chat.cpp
93,工作流,模块稳定性,vulkan,llama.cpp 的 vulkan 模块最近稳定吗？有没有频繁出 bug 的趋势？,"vulkan 模块最近有 3 个已修复的 bug：Issue #17628, #19955, #19420，对应修复 PR #20672, #20296, #20059。","#17628, #19955, #19420, #20672, #20296, #20059"
94,工作流,改动热点,common_chat_msg::to_json_oaicompat,函数 common_chat_msg::to_json_oaicompat 最近被频繁修改，是不是设计有问题？历史上改它容易出什么问题？,common_chat_msg::to_json_oaicompat（common/chat.cpp）被 4 个 PR 修改过。最近的 PR 包括：common : rework gpt-oss parser; common/parser: add proper reasoning tag prefill reading; chat : fix out_of_range crash in throw path (#20424 regression)。 功能：Convert a common_chat_msg object into a JSON representation compatible with OpenAI's chat format.,common/chat.cpp
95,工作流,改动热点,message_with_reasoning_content_and_multiple_tool_calls,函数 message_with_reasoning_content_and_multiple_tool_calls 最近被频繁修改，是不是设计有问题？历史上改它容易出什么问题？,"message_with_reasoning_content_and_multiple_tool_calls（tests/test-chat.cpp）被 4 个 PR 修改过。最近的 PR 包括：common : rework gpt-oss parser; common/parser: add proper reasoning tag prefill reading; chat : fix out_of_range crash in throw path (#20424 regression)。 功能：Construct a chat message with reasoning, content, and multiple tool call entries.",tests/test-chat.cpp
96,工作流,改动热点,message_with_tool_calls_and_reasoning,函数 message_with_tool_calls_and_reasoning 最近被频繁修改，是不是设计有问题？历史上改它容易出什么问题？,message_with_tool_calls_and_reasoning（tests/test-chat.cpp）被 4 个 PR 修改过。最近的 PR 包括：common : rework gpt-oss parser; common/parser: add proper reasoning tag prefill reading; chat : fix out_of_range crash in throw path (#20424 regression)。 功能：Construct a chat message encapsulating a tool call with its arguments and reasoning.,tests/test-chat.cpp
97,工作流,模块稳定性,server,llama.cpp 的 server 模块最近稳定吗？有没有频繁出 bug 的趋势？,"server 模块最近有 3 个已修复的 bug：Issue #19690, #19513, #19394，对应修复 PR #19849, #19773, #19408。","#19690, #19513, #19394, #19849, #19773, #19408"
